1900-11-20	00:00:00	2.12	0	991.41	-4.62	-11.44	0.71	75.27	0
1900-11-21	00:00:00	2.03	0	988.06	-4.76	-10.73	0.87	55.98	0
1900-11-22	00:00:00	3.79	0	983.63	-3.91	-9.98	0.91	50.59	0
1900-11-23	00:00:00	3.66	0	983.36	-4.75	-12	0.56	86.99	0
1900-11-24	00:00:00	3.05	0	976.39	-3.83	-8.68	0.91	49.67	0
1900-11-25	00:00:00	2.87	0	981.39	-3.62	-8.94	0.62	79.78	0
1900-11-26	00:00:00	2.13	0	983.7	-3.87	-10.89	0.74	67.71	0
1900-11-27	00:00:00	2.05	0	987.22	-3.12	-10.67	0.62	78.23	0
1900-11-28	00:00:00	4.58	0	985.08	1.04	-6.06	0.75	65.36	0
1900-11-29	00:00:00	2.73	0	978.33	1.23	-5.71	0.63	75.27	0
1900-11-30	00:00:00	4.11	0	967.85	2.88	-4.73	0.8	58.54	0
1900-12-01	00:00:00	3.75	0	973.81	1.1	-5.59	0.56	79.6	0
1900-12-02	00:00:00	1.7	0	977.06	-4.71	-10.08	0.78	60.68	0
1900-12-03	00:00:00	3	0	980.03	-4.35	-7.57	0.92	44.17	1.620944e-08
1900-12-04	00:00:00	4.22	0	981.63	-6.92	-9.72	0.7	67.4	7.544337e-09
1900-12-05	00:00:00	4.41	0	974.71	-2.58	-6.21	1	29.8	9.70886e-08
1900-12-06	00:00:00	4.84	0	973.21	-0.74	-5.42	0.94	41.27	0
1900-12-07	00:00:00	3.48	0	975.2	0.97	-4.73	0.92	42.99	0
1900-12-08	00:00:00	1.99	0	988.34	-4.63	-13.01	0.43	85.46	0
1900-12-09	00:00:00	1.85	0	978.56	-4.58	-14.97	0.79	57.76	0
1900-12-10	00:00:00	1.81	0	977.36	-5.09	-10.66	0.89	46.98	0
1900-12-11	00:00:00	1.85	0	984.09	-5.89	-11.33	0.81	54.85	0
1900-12-12	00:00:00	3.14	0	979.37	-4.39	-7.66	1	26.09	8.608809e-08
1900-12-13	00:00:00	5.16	0	976.75	-10.68	-14.16	0.8	55.35	7.149266e-09
1900-12-14	00:00:00	3.83	0	988.05	-18.89	-22.34	0.44	83.99	0
1900-12-15	00:00:00	2.57	0	991.68	-21.64	-24.82	0.4	86.24	0
1900-12-16	00:00:00	3.21	0	976.23	-11.4	-14.6	0.89	45.75	0
1900-12-17	00:00:00	5.02	0	984.46	-20.44	-22.71	0.4	85.35	0
1900-12-18	00:00:00	3.15	0	980.5	-21.15	-24.17	0.4	85.3	0
1900-12-19	00:00:00	3.5	0	991	-22.12	-24.33	0.45	82.92	0
1900-12-20	00:00:00	1.9	0	994.84	-23.89	-24.81	0.43	83.79	0
1900-12-21	00:00:00	4.46	0	982.75	-16.75	-19.39	1	32.31	1.877944e-08
1900-12-22	00:00:00	4.49	0	966	-4.04	-8.31	1	30.63	1.235546e-08
1900-12-23	00:00:00	3.4	0	961.42	-8.03	-12.01	0.99	34.69	1.624958e-08
1900-12-24	00:00:00	3.73	0	971.53	-11.5	-14.57	0.87	48.13	0
1900-12-25	00:00:00	2.52	0	979.59	-14.46	-18.7	0.55	76.53	0
1900-12-26	00:00:00	3.27	0	976.9	-9	-12.34	0.45	82.62	1.696621e-08
1900-12-27	00:00:00	3.61	0	969.05	-8.07	-12.2	0.97	37.16	8.651948e-09
1900-12-28	00:00:00	3.93	0	977.72	-14.47	-17.21	0.52	79.45	0
1900-12-29	00:00:00	3.79	0	975.35	-12.04	-15.37	0.49	81.04	0
1900-12-30	00:00:00	4.01	0	971.93	-4.67	-9.81	0.84	51.3	0
1900-12-31	00:00:00	3.43	0	982.74	-11.4	-16.34	0.59	75.08	0
1901-01-01	00:00:00	3.07	0	994.12	-20.44	-27.96	0.56	78.35	0
1901-01-02	00:00:00	2.6	0	992.56	-15.72	-24.37	0.57	77.81	0
1901-01-03	00:00:00	3.41	0	987.04	-6.61	-14.69	0.89	47.48	0
1901-01-04	00:00:00	4.05	0	983.98	-6.1	-9.78	0.84	52.67	0
1901-01-05	00:00:00	3.79	0	986.17	-6.84	-8.71	1	26.33	5.963592e-08
1901-01-06	00:00:00	3.13	0	981.38	-6.98	-10.01	0.85	53.06	0
1901-01-07	00:00:00	3.54	0	990.47	-16.06	-19.45	0.84	55.22	0
1901-01-08	00:00:00	3.96	0	982.3	-8.02	-10.81	0.57	79.63	5.578984e-09
1901-01-09	00:00:00	3.45	0	983.1	-14.63	-16.59	0.86	53.24	0
1901-01-10	00:00:00	2.66	0	974.4	-9.73	-13.89	0.58	80.75	0
1901-01-11	00:00:00	1.64	0	977.82	-14.95	-19.24	0.44	91.59	0
1901-01-12	00:00:00	1.56	0	975.79	-14.16	-18.13	0.92	47.32	0
1901-01-13	00:00:00	2.55	0	976.56	-3.14	-8.46	0.59	81.13	0
1901-01-14	00:00:00	4.42	0	970.93	-0.67	-7.03	0.92	46.91	0
1901-01-15	00:00:00	2.85	0	972.37	-2.56	-7.84	1	36.88	4.086526e-08
1901-01-16	00:00:00	5.8	0	972.01	-7.39	-11.71	0.35	99.65	3.772812e-09
1901-01-17	00:00:00	6.18	0	982.84	-13.04	-13.62	0.26	105.09	0
1901-01-18	00:00:00	4.73	0	984.21	-19.72	-21.81	0.25	107.48	0
1901-01-19	00:00:00	3.63	0	984.65	-18.67	-21.15	0.8	66.48	0
1901-01-20	00:00:00	3.69	0	973.56	-3.63	-9.46	0.73	73.98	0
1901-01-21	00:00:00	3.57	0	977.35	-1.2	-7.4	0.44	99.13	1.848366e-08
1901-01-22	00:00:00	4.28	0	978.91	0.21	-5.64	1	30.84	4.155614e-08
1901-01-23	00:00:00	3.73	0	973.49	1.36	-4.88	0.96	46.76	6.066509e-09
1901-01-24	00:00:00	6.72	0	984.48	-10.89	-14.93	0.47	101.66	0
1901-01-25	00:00:00	2.73	0	986.95	-13.65	-18.32	0.33	112.11	0
1901-01-26	00:00:00	2.86	0	972.81	-6.19	-11.28	0.9	56.54	0
1901-01-27	00:00:00	4.42	0	973.45	-7.22	-11.95	0.59	94.53	0
1901-01-28	00:00:00	4.65	0	977.49	-10.6	-13.38	0.31	116.39	0
1901-01-29	00:00:00	2.12	0	974.64	-13.88	-15.57	0.68	88.02	0
1901-01-30	00:00:00	4.39	0	977.98	-16.03	-17.77	0.55	102.62	0
1901-01-31	00:00:00	4.17	0	975.48	-13.71	-16.17	0.53	108.25	0
1901-02-01	00:00:00	5.95	0	978.25	-12.23	-15.04	0.54	107.86	4.395532e-09
1901-02-02	00:00:00	2.97	0	983.42	-16.21	-19.25	0.46	116.99	0
1901-02-03	00:00:00	2.92	0	986.37	-16.21	-18.8	0.45	119.81	0
1901-02-04	00:00:00	4.23	0	989.77	-19.5	-22.23	0.45	121.74	0
1901-02-05	00:00:00	1.65	0	993.02	-20.07	-22.46	0.41	126.49	0
1901-02-06	00:00:00	2.06	0	990.78	-19.31	-23.72	0.6	110.8	0
1901-02-07	00:00:00	1.05	0	985.06	-16.25	-21.6	0.5	122.03	0
1901-02-08	00:00:00	3.49	0	984.04	-12.9	-18.37	0.89	71.61	0
1901-02-09	00:00:00	3.74	0	980.8	-14.42	-17.71	0.42	132.04	2.5147e-09
1901-02-10	00:00:00	2.34	0	982.71	-13.91	-18.97	0.41	135.31	0
1901-02-11	00:00:00	2.88	0	989.49	-14.19	-19.14	0.39	138.37	0
1901-02-12	00:00:00	1.37	0	996.57	-12.99	-18.67	0.43	137.12	0
1901-02-13	00:00:00	2.61	0	995.78	-8.19	-13.39	0.44	137.52	0
1901-02-14	00:00:00	2.18	0	980.26	-4.79	-10.51	0.49	134.44	0
1901-02-15	00:00:00	1.79	0	978.08	-4.56	-9.83	0.45	139.84	0
1901-02-16	00:00:00	2.05	0	977.75	-2.86	-7.32	0.85	85.51	8.396812e-09
1901-02-17	00:00:00	1.63	0	974.51	-5.69	-10.82	0.64	121.12	0
1901-02-18	00:00:00	1.79	0	974.63	-2.96	-7.65	0.88	83.35	1.641511e-08
1901-02-19	00:00:00	5.97	0	981.49	-6.91	-12.03	0.48	144.8	7.733484e-09
1901-02-20	00:00:00	4.98	0	988.54	-11.53	-16.92	0.37	158.51	0
1901-02-21	00:00:00	4.55	0	987.92	-14.12	-19	0.33	164.31	0
1901-02-22	00:00:00	6.84	0	985.28	-14	-18.57	0.33	165.94	1.477994e-08
1901-02-23	00:00:00	6.01	0	982.85	-11.86	-16.59	0.68	126.5	9.437318e-09
1901-02-24	00:00:00	5.31	0	979.16	-12.5	-16.6	0.68	128.59	1.251014e-08
1901-02-25	00:00:00	5.01	0	978.7	-11.17	-16.4	0.65	134.45	0
1901-02-26	00:00:00	3.79	0	983.08	-9.82	-14.78	0.38	169.67	0
1901-02-27	00:00:00	2.48	0	984.55	-9.62	-15.17	0.4	170.06	0
1901-02-28	00:00:00	3.66	0	985.28	-4.96	-7.77	0.84	102.54	1.902079e-07
1901-03-01	00:00:00	2.23	0	985.24	-4.58	-8.51	0.75	123.21	2.347273e-09
1901-03-02	00:00:00	4.15	0	979.47	-6.77	-9.22	0.61	149.28	0
1901-03-03	00:00:00	6.46	0	968.2	-0.84	-5.24	0.57	155.49	8.469562e-08
1901-03-04	00:00:00	5.61	0	978.38	-4.71	-11.07	0.69	139.55	0
1901-03-05	00:00:00	6.79	0	988.3	-10.99	-15.1	0.36	187.29	0
1901-03-06	00:00:00	4.75	0	988.29	-8.79	-13.7	0.38	187.5	0
1901-03-07	00:00:00	2.75	0	980.36	-3.84	-9.49	0.45	180.34	0
1901-03-08	00:00:00	4.3	0	971.69	0.48	-3.75	0.81	120.06	5.029121e-09
1901-03-09	00:00:00	4	0	980.52	-2.72	-7.46	0.46	183.31	0
1901-03-10	00:00:00	5.36	0	981.28	-6.16	-11.48	0.34	200.16	0
1901-03-11	00:00:00	2.76	0	974.83	-6.94	-11.89	0.45	189.54	0
1901-03-12	00:00:00	4.94	0	972.69	-2.57	-8	1	60.9	1.405367e-07
1901-03-13	00:00:00	6.38	0	966.49	-2.49	-5.46	0.79	133.58	1.017104e-07
1901-03-14	00:00:00	5.55	0	977.49	-3.11	-5.87	0.81	129.73	3.552581e-08
1901-03-15	00:00:00	4.68	0	985.26	-2.69	-5.41	0.53	188.02	2.919456e-08
1901-03-16	00:00:00	4.22	0	984.6	-4.29	-7.21	0.48	198.21	0
1901-03-17	00:00:00	3.56	0	984.82	-4.03	-7.28	0.55	190.22	0
1901-03-18	00:00:00	3.73	0	975.7	-1.35	-4.98	0.38	215.79	0
1901-03-19	00:00:00	5.41	0	981.57	-4.02	-9.09	0.43	212.57	0
1901-03-20	00:00:00	6.48	0	980.69	-8.13	-11.3	0.81	141.57	4.078543e-08
1901-03-21	00:00:00	3.56	0	982.64	-5.45	-8.39	0.24	238.2	0
1901-03-22	00:00:00	2.64	0	979.34	-0.08	-5.26	0.82	139.84	0
1901-03-23	00:00:00	3.96	0	972.07	2.58	-0.5	0.99	89.02	0
1901-03-24	00:00:00	7.33	0	972.63	-0.39	-2.58	1	26.84	4.139299e-07
1901-03-25	00:00:00	4.8	0	977.96	-1.06	-3.05	1	36.65	7.473196e-08
1901-03-26	00:00:00	2.96	0	974.86	-2.6	-4.56	0.76	161.01	1.572318e-08
1901-03-27	00:00:00	2.19	0	979.53	-1.61	-4	0.39	235.36	0
1901-03-28	00:00:00	2.28	0	985.63	-1.77	-4.58	0.34	244.16	0
1901-03-29	00:00:00	3.41	0	984.93	-0.74	-4.35	0.68	186.14	0
1901-03-30	00:00:00	3.99	0	979.23	-0.49	-2.97	0.98	102.08	3.893283e-08
1901-03-31	00:00:00	1.74	0	984.39	1.08	-2.4	0.76	168.65	2.777223e-08
1901-04-01	00:00:00	3.95	0	986.41	2.53	-1.45	0.63	202.79	0
1901-04-02	00:00:00	4.38	0	979.09	3.24	-2.88	0.96	109.57	5.389103e-09
1901-04-03	00:00:00	2.59	0	982.86	2.75	-3.95	0.6	214.54	0
1901-04-04	00:00:00	4.35	0	978.66	5.03	-2.89	1	67.96	2.460141e-08
1901-04-05	00:00:00	4.5	0	970.27	2.28	-1.44	1	71.02	9.275573e-08
1901-04-06	00:00:00	4.34	0	978.16	2.49	-2.24	0.59	221.2	9.97421e-09
1901-04-07	00:00:00	2.47	0	987.8	3.85	-1.74	0.36	263.66	0
1901-04-08	00:00:00	3.28	0	992.01	4.96	-2.12	0.55	232.23	0
1901-04-09	00:00:00	2.13	0	995.61	4.82	-3.17	0.8	170.39	0
1901-04-10	00:00:00	3.98	0	994.01	8.31	-3.02	0.96	118.1	0
1901-04-11	00:00:00	5.19	0	990.55	10.5	-0.94	1	33.29	0
1901-04-12	00:00:00	4.7	0	980.92	9.77	1.86	1	29.42	3.512525e-08
1901-04-13	00:00:00	3.32	0	978.97	8.04	-2.32	0.93	131.49	0
1901-04-14	00:00:00	1.98	0	979.73	8.05	-3.47	0.63	227.57	0
1901-04-15	00:00:00	2.66	0	976.33	8.66	-1.25	0.41	272.5	0
1901-04-16	00:00:00	4.5	0	975.09	8.84	1.54	0.94	129.2	3.831063e-08
1901-04-17	00:00:00	2.99	0	978.09	4.84	-5.63	0.24	301.53	0
1901-04-18	00:00:00	2.89	0	976.05	4.08	-7.36	0.31	295.74	0
1901-04-19	00:00:00	3.87	0	984.66	7.68	-4.46	0.38	286.98	0
1901-04-20	00:00:00	3.99	0	988.62	9.19	-4.06	0.62	241.87	0
1901-04-21	00:00:00	3.05	0	986.83	8.65	-4.83	0.25	311.95	0
1901-04-22	00:00:00	2.29	0	983.56	10.24	-1.89	0.63	240.21	0
1901-04-23	00:00:00	2.89	0	987.72	11.86	-2.22	0.4	294.19	0
1901-04-24	00:00:00	2.18	0	982.35	12.34	2.46	0.31	304.41	0
1901-04-25	00:00:00	4.22	0	978.37	16.81	5.22	0.79	193.99	0
1901-04-26	00:00:00	5.44	0	978.75	18.34	9.43	0.56	255.9	2.070174e-08
1901-04-27	00:00:00	6.49	0	980.16	19.34	10.4	0.8	186.77	9.534232e-08
1901-04-28	00:00:00	2.39	0	991.95	17.72	12.06	0.52	263.86	3.497776e-08
1901-04-29	00:00:00	4.54	0	989.3	16.98	10.82	1	72.23	1.185045e-07
1901-04-30	00:00:00	4.61	0	978.89	19.78	13.5	1	74.38	7.254608e-09
1901-05-01	00:00:00	4.3	0	971.8	21.13	14.03	0.83	177.58	9.284465e-08
1901-05-02	00:00:00	4.32	0	971.55	18.51	12.79	0.94	138.23	2.556761e-07
1901-05-03	00:00:00	6.9	0	980.81	8.22	-1.43	1	28.2	5.973678e-08
1901-05-04	00:00:00	4.95	0	980.91	10.42	0.96	0.96	138.58	0
1901-05-05	00:00:00	2.47	0	980.3	10.72	2.04	0.85	184.7	0
1901-05-06	00:00:00	4.01	0	978.52	9.7	-1.48	0.68	246.71	0
1901-05-07	00:00:00	3.69	0	980.52	8.57	-1.08	0.8	206.17	0
1901-05-08	00:00:00	2.69	0	982.16	9.65	-1.09	0.52	291.69	0
1901-05-09	00:00:00	2.9	0	979.78	12.18	1.55	0.55	285.06	0
1901-05-10	00:00:00	3.68	0	974.96	14.8	5.26	0.89	168.46	8.455056e-09
1901-05-11	00:00:00	4.11	0	975.92	15.81	4.05	0.57	280.06	0
1901-05-12	00:00:00	2.22	0	976.84	14.2	2.97	0.54	290.95	0
1901-05-13	00:00:00	3.29	0	981.92	13.67	0.27	0.45	315.28	0
1901-05-14	00:00:00	3.16	0	988.96	12.46	-1.06	0.42	323.08	0
1901-05-15	00:00:00	4.11	0	989.82	15.73	2.36	0.46	314.03	0
1901-05-16	00:00:00	3.76	0	985.44	18.05	5.33	0.67	255.16	0
1901-05-17	00:00:00	2.14	0	981.21	20.97	7.6	0.67	257.31	0
1901-05-18	00:00:00	4.29	0	984.02	16.72	7.38	0.96	145.19	2.028335e-09
1901-05-19	00:00:00	4.2	0	989.56	11.51	-2.07	0.46	321.49	0
1901-05-20	00:00:00	2.34	0	987.73	12.2	-0.22	0.45	323.34	0
1901-05-21	00:00:00	2.8	0	978.5	14.2	3.32	0.52	302.65	0
1901-05-22	00:00:00	2.92	0	967.77	16.31	6.7	0.71	244.64	3.69028e-08
1901-05-23	00:00:00	3.68	0	962.01	17.14	7.67	0.92	163.71	0
1901-05-24	00:00:00	5.95	0	971.92	15.16	7.9	0.82	204.53	1.045513e-08
1901-05-25	00:00:00	4.31	0	986.68	14.15	2.94	0.7	255.49	0
1901-05-26	00:00:00	2.01	0	982.24	15.11	3.81	0.49	314.09	0
1901-05-27	00:00:00	2.22	0	972.51	19.75	8.05	0.5	310.58	0
1901-05-28	00:00:00	3.41	0	973.07	21.8	9.61	0.58	287.53	0
1901-05-29	00:00:00	3.99	0	974.1	18.73	4.15	0.43	333.99	0
1901-05-30	00:00:00	3.3	0	978	15.22	1.59	0.45	329.9	0
1901-05-31	00:00:00	2.61	0	979.31	14.78	3.93	0.44	328.93	0
1901-06-01	00:00:00	4.66	0	977.7	20.11	7.52	0.52	310.34	0
1901-06-02	00:00:00	1.61	0	975.85	18.32	8.25	0.65	270.52	0
1901-06-03	00:00:00	3.04	0	975.53	18.78	6.37	1	131.34	1.380864e-08
1901-06-04	00:00:00	4.95	0	971	20.12	10.72	0.88	182.5	5.437688e-09
1901-06-05	00:00:00	3.99	0	967.16	20.51	12.68	0.7	249.37	8.351658e-08
1901-06-06	00:00:00	5.8	0	969.03	18.18	9.32	0.67	264.2	0
1901-06-07	00:00:00	3.69	0	978.75	16	2.97	0.57	301.22	0
1901-06-08	00:00:00	4.43	0	982.54	13.08	1.32	1	131.15	0
1901-06-09	00:00:00	5.89	0	980.46	9.85	4.32	1	80.36	2.256334e-07
1901-06-10	00:00:00	3.84	0	976.06	12.42	6.89	1	121.11	0
1901-06-11	00:00:00	3.22	0	973.56	18.04	13.19	0.76	227.78	8.456774e-08
1901-06-12	00:00:00	4.29	0	974.4	20.42	16.62	0.81	206.24	1.261013e-07
1901-06-13	00:00:00	2.79	0	976.46	19.5	13.66	0.75	231.46	1.306423e-08
1901-06-14	00:00:00	5.06	0	972.17	20.2	14.37	0.67	257.04	1.453435e-07
1901-06-15	00:00:00	4.02	0	970.5	17.71	14.51	0.98	136.85	1.511621e-07
1901-06-16	00:00:00	3.57	0	971.78	17.98	13.94	0.96	146.43	1.856072e-07
1901-06-17	00:00:00	3.7	0	973.62	19.15	13.42	0.67	260.19	5.606196e-08
1901-06-18	00:00:00	1.82	0	972.36	18.2	14.34	0.71	246	1.014772e-07
1901-06-19	00:00:00	1.36	0	973.68	22.16	15.79	0.43	320.09	0
1901-06-20	00:00:00	2.44	0	974.74	22.5	14.5	0.44	319.24	0
1901-06-21	00:00:00	2.56	0	975.33	21.62	17.06	0.64	262.36	8.762044e-08
1901-06-22	00:00:00	2.41	0	975	22.42	15.25	0.36	333.29	0
1901-06-23	00:00:00	3.26	0	975.6	21.24	12.96	0.34	341.6	0
1901-06-24	00:00:00	5.39	0	969.89	25.63	17.9	0.37	327.35	0
1901-06-25	00:00:00	5.06	0	974.75	26.8	17.12	0.54	293.57	0
1901-06-26	00:00:00	3.09	0	980.5	24.75	17.15	0.61	272.73	3.315214e-08
1901-06-27	00:00:00	2.49	0	980.12	23.09	17.78	0.68	250.6	2.453089e-07
1901-06-28	00:00:00	2.36	0	973.83	22	15.59	0.67	255.96	0
1901-06-29	00:00:00	3.09	0	970.2	19.6	15.47	0.78	218.09	8.461174e-08
1901-06-30	00:00:00	3.18	0	971.6	20.61	15.04	0.68	253.66	1.332372e-08
1901-07-01	00:00:00	2.56	0	973.87	23.52	19.29	0.77	217.12	7.050443e-08
1901-07-02	00:00:00	2.4	0	979.01	23.1	19.2	0.71	236.79	5.660625e-09
1901-07-03	00:00:00	3.83	0	976.59	23.39	19.93	0.78	210.4	2.175791e-08
1901-07-04	00:00:00	2.51	0	969.69	23.64	20.81	0.9	166.05	1.254884e-07
1901-07-05	00:00:00	5.55	0	971.29	21.95	15.38	0.64	263.08	0
1901-07-06	00:00:00	6.43	0	974.39	19.35	9.79	0.32	346.53	0
1901-07-07	00:00:00	2.98	0	980.87	20.88	12.77	0.31	340.88	0
1901-07-08	00:00:00	3.91	0	982.75	21.59	13.62	0.37	329.14	0
1901-07-09	00:00:00	4.19	0	978.15	25.08	16.44	0.81	204.79	0
1901-07-10	00:00:00	2.19	0	976.35	26.65	18.32	0.43	309.08	0
1901-07-11	00:00:00	4.5	0	976.76	25.35	16.68	0.63	262.11	0
1901-07-12	00:00:00	6.19	0	979.98	25.36	16.86	0.58	276.24	0
1901-07-13	00:00:00	5.83	0	981.36	26.24	16.31	0.57	279.57	0
1901-07-14	00:00:00	4.1	0	978.62	25.26	16.62	0.46	303.42	0
1901-07-15	00:00:00	3.57	0	974.63	26.06	16.78	0.85	186.45	0
1901-07-16	00:00:00	1.62	0	975.07	26.53	18.4	0.4	310.74	0
1901-07-17	00:00:00	2.73	0	977	26.57	19.29	0.53	280.81	0
1901-07-18	00:00:00	1.63	0	981.05	22.73	17.25	0.68	241.43	1.165255e-08
1901-07-19	00:00:00	3.71	0	981.77	25.39	16.92	0.45	301.2	0
1901-07-20	00:00:00	5.91	0	974.76	28.68	19.62	0.5	286.2	0
1901-07-21	00:00:00	2.65	0	971.6	27.74	19.58	0.72	225.46	0
1901-07-22	00:00:00	2.28	0	974.2	25.31	18	0.45	295.39	0
1901-07-23	00:00:00	3.93	0	976.7	27.08	18.86	0.63	251.63	0
1901-07-24	00:00:00	2.63	0	974.96	24.55	18.35	0.71	226.38	4.107915e-08
1901-07-25	00:00:00	4.01	0	974.13	25.29	18.33	0.51	279.85	1.079345e-08
1901-07-26	00:00:00	2.16	0	977.09	24.12	18.03	0.57	265.21	0
1901-07-27	00:00:00	5.83	0	970.65	27.41	19.44	0.56	264.06	1.319669e-09
1901-07-28	00:00:00	2.93	0	970.93	21.5	17.93	0.88	164.74	1.117749e-07
1901-07-29	00:00:00	3.91	0	974.21	21.95	14.77	0.45	294.68	0
1901-07-30	00:00:00	3.19	0	981.31	20.73	12.66	0.37	310.84	0
1901-07-31	00:00:00	2.15	0	984.11	20.92	13.03	0.56	269.78	0
1901-08-01	00:00:00	3.57	0	979.39	22.17	16.26	0.63	246.53	4.915636e-09
1901-08-02	00:00:00	3.8	0	978	21.85	15.17	0.46	286.89	0
1901-08-03	00:00:00	3.89	0	980.41	21.86	14.33	0.27	317.04	0
1901-08-04	00:00:00	2.67	0	981.65	19.93	12.25	0.46	288.51	0
1901-08-05	00:00:00	4.42	0	979.15	18.33	11.12	0.89	162.53	3.511577e-09
1901-08-06	00:00:00	3.66	0	977.42	23.72	16.46	0.43	285.34	0
1901-08-07	00:00:00	2.8	0	978.61	20.39	16.88	0.86	167.03	4.610911e-08
1901-08-08	00:00:00	3.05	0	981.11	18.92	15.81	0.78	192.4	6.41783e-08
1901-08-09	00:00:00	3.72	0	975.48	23.13	16.75	0.52	261.23	8.82105e-08
1901-08-10	00:00:00	3.19	0	977.9	20.76	13.99	0.53	263.43	0
1901-08-11	00:00:00	2.49	0	983.13	18.75	12	0.81	184.05	0
1901-08-12	00:00:00	1.4	0	981.91	22.87	16.95	0.36	285.94	0
1901-08-13	00:00:00	2.61	0	978.61	24.38	16.95	0.68	216.46	0
1901-08-14	00:00:00	2.65	0	979.32	24.06	21.07	0.96	119.97	1.008683e-07
1901-08-15	00:00:00	2.48	0	980.65	20.83	15.75	0.79	184.08	1.276507e-09
1901-08-16	00:00:00	2.62	0	983.38	21.71	14.9	0.54	249.41	0
1901-08-17	00:00:00	2.21	0	978.24	22.9	15.6	0.37	278.23	0
1901-08-18	00:00:00	2.16	0	977.35	23.72	16.48	0.58	235.41	0
1901-08-19	00:00:00	2.47	0	983.29	24.06	16.96	0.62	222.85	0
1901-08-20	00:00:00	2.32	0	983.56	22.08	14.79	0.5	251.45	0
1901-08-21	00:00:00	2.3	0	978.36	23.21	15.77	0.54	241.17	0
1901-08-22	00:00:00	2.71	0	976.88	17.8	12.01	1	91.4	9.356092e-08
1901-08-23	00:00:00	4.34	0	983.16	16.13	9.29	0.4	267.58	0
1901-08-24	00:00:00	1.69	0	983.81	14.75	7.37	0.43	262.79	0
1901-08-25	00:00:00	2.08	0	980.74	20.18	12.65	0.49	244.77	0
1901-08-26	00:00:00	3.18	0	981.27	18.74	11.57	0.44	253.52	0
1901-08-27	00:00:00	3.14	0	981.66	17.73	10.29	0.52	238.45	0
1901-08-28	00:00:00	2.19	0	981.31	20.42	12.81	0.93	124.54	0
1901-08-29	00:00:00	1.9	0	982.79	22.86	15.33	0.56	221.29	0
1901-08-30	00:00:00	3.19	0	983.85	22.48	15.11	0.53	226.98	0
1901-08-31	00:00:00	3.18	0	984.25	20.71	13.12	0.4	248.78	0
1901-09-01	00:00:00	2.05	0	984.28	16.11	8.34	0.14	278.15	0
1901-09-02	00:00:00	3.49	0	980.63	17.31	9.42	0.16	278.27	0
1901-09-03	00:00:00	3.85	0	979.83	18.64	10.07	0.19	269.33	0
1901-09-04	00:00:00	5.08	0	978.37	19.08	9.71	0.27	260.71	0
1901-09-05	00:00:00	4.35	0	974.15	21.63	13.21	0.76	168.07	0
1901-09-06	00:00:00	2.95	0	974.49	20.6	12.63	0.31	248.44	0
1901-09-07	00:00:00	2.45	0	973.42	20.91	12.71	0.29	248.45	0
1901-09-08	00:00:00	5.12	0	974.71	21.49	13.17	0.78	158.21	0
1901-09-09	00:00:00	3.57	0	973.69	15.67	10.26	0.82	147.88	5.582401e-08
1901-09-10	00:00:00	2.79	0	971.2	17.22	11.05	0.73	168.56	8.979926e-09
1901-09-11	00:00:00	3.11	0	964.93	15.74	11.21	0.88	127.8	1.205113e-07
1901-09-12	00:00:00	4.37	0	966.57	14.02	8.61	0.64	187.67	1.104512e-07
1901-09-13	00:00:00	2.7	0	972.49	12.44	5.95	0.37	232.79	0
1901-09-14	00:00:00	3.59	0	969.31	10.99	4.49	0.77	156.63	0
1901-09-15	00:00:00	5.78	0	968.74	11.07	3.31	0.62	189.08	0
1901-09-16	00:00:00	6.83	0	982.32	6.46	-1.85	0.36	232	0
1901-09-17	00:00:00	5.33	0	984.62	5.66	-1.66	0.41	223.67	0
1901-09-18	00:00:00	2.03	0	980.97	4.28	-2.8	0.43	219.36	0
1901-09-19	00:00:00	1.82	0	982.38	3.97	-2.76	1	85.86	0
1901-09-20	00:00:00	2.55	0	985.12	6.82	0.43	0.49	203.93	0
1901-09-21	00:00:00	4.77	0	978.66	10.88	2.45	0.43	208.98	0
1901-09-22	00:00:00	5.4	0	968.12	16.78	7.29	0.5	195.06	0
1901-09-23	00:00:00	4.2	0	965.46	22.59	11.84	0.69	155.87	0
1901-09-24	00:00:00	4.88	0	973.95	15.11	7.82	1	27.94	4.381857e-07
1901-09-25	00:00:00	5.68	0	974.74	14.65	8.57	1	48.48	7.995649e-07
1901-09-26	00:00:00	3.48	0	978.24	14.33	8.8	0.61	167.06	0
1901-09-27	00:00:00	6.12	0	973.26	18.56	11.26	0.76	133.06	0
1901-09-28	00:00:00	3.42	0	971.24	14.45	10.19	0.99	77.89	4.29564e-07
1901-09-29	00:00:00	3.05	0	972.96	12.79	7.97	0.71	142.4	3.560644e-09
1901-09-30	00:00:00	4	0	974.09	16.36	9.63	0.67	145.32	0
1901-10-01	00:00:00	4.47	0	975.42	18.35	10.81	0.95	84.51	1.987689e-09
1901-10-02	00:00:00	4.19	0	985.35	10.41	3.27	0.07	205.25	0
1901-10-03	00:00:00	2.47	0	985.91	7.39	0.09	0.23	198.17	0
1901-10-04	00:00:00	2.88	0	982.24	9.23	1.37	1	67.72	0
1901-10-05	00:00:00	2.87	0	986.01	10.56	4.89	0.27	188.12	0
1901-10-06	00:00:00	2.96	0	988.91	11.79	5.36	0.24	187.73	0
1901-10-07	00:00:00	5.72	0	986.3	15.85	6.12	0.72	128.41	0
